"Ticker symbol","Security","SEC filings","GICS Sector","GICS Sub Industry","Address of Headquarters","Date first added","CIK"
"NRG","NRG Energy","reports","Utilities","Independent Power Producers & Energy Traders","Princeton, New Jersey","2010-01-29","0001013871"
"NUE","Nucor Corp.","reports","Materials","Steel","Charlotte, North Carolina","1985-04-30","0000073309"
"NVDA","Nvidia Corporation","reports","Information Technology","Semiconductors","Santa Clara, California","","0001045810"
"ORLY","O'Reilly Automotive","reports","Consumer Discretionary","Specialty Stores","Springfield, Missouri","2009-03-27","0000898173"
"OXY","Occidental Petroleum","reports","Energy","Oil & Gas Exploration & Production","Los Angeles, California","1982-12-31","0000797468"
"OMC","Omnicom Group","reports","Consumer Discretionary","Advertising","New York, New York","","0000029989"
"OKE","ONEOK","reports","Energy","Oil & Gas Exploration & Production","Tulsa, Oklahoma","2010-03-15","0001039684"
"ORCL","Oracle Corp.","reports","Information Technology","Application Software","Redwood Shores, California","1989-08-31","0001341439"
"PCAR","PACCAR Inc.","reports","Industrials","Construction & Farm Machinery & Heavy Trucks","Bellevue, Washington","1980-12-31","0000075362"
"PH","Parker-Hannifin","reports","Industrials","Industrial Conglomerates","Cleveland, Ohio","1985-11-30","0000076334"
"PDCO","Patterson Companies","reports","Health Care","Health Care Supplies","St. Paul, Minnesota","","0000891024"
"PAYX","Paychex Inc.","reports","Information Technology","Internet Software & Services","Penfield, New York","","0000723531"
"PYPL","PayPal","reports","Information Technology","Data Processing & Outsourced Services","San Jose, California","2015-07-20","0001633917"
"PNR","Pentair Ltd.","reports","Industrials","Industrial Machinery","Worsley, UK","2012-10-01","0000077360"
"PBCT","People's United Financial","reports","Financials","Thrifts & Mortgage Finance","Bridgeport, Connecticut","2008-11-13","0001378946"
"PEP","PepsiCo Inc.","reports","Consumer Staples","Soft Drinks","Purchase, New York","","0000077476"
"PKI","PerkinElmer","reports","Health Care","Health Care Equipment","Waltham, Massachusetts","1985-05-31","0000031791"
"PRGO","Perrigo","reports","Health Care","Pharmaceuticals","Dublin, Ireland","2011-12-19","0001585364"
"PFE","Pfizer Inc.","reports","Health Care","Pharmaceuticals","New York, New York","","0000078003"
"PCG","PG&E Corp.","reports","Utilities","MultiUtilities","San Francisco, California","","0001004980"
"PM","Philip Morris International","reports","Consumer Staples","Tobacco","New York, New York","2008-03-31","0001413329"
"PSX","Phillips 66","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Houston, Texas","2012-05-01","0001534701"
"PNW","Pinnacle West Capital","reports","Utilities","MultiUtilities","Phoenix, Arizona","","0000764622"
"PXD","Pioneer Natural Resources","reports","Energy","Oil & Gas Exploration & Production","Irving, Texas","2008-09-24","0001038357"
"PBI","Pitney-Bowes","reports","Industrials","Technology, Hardware, Software and Supplies","Stamford, Connecticut","","0000078814"
"PNC","PNC Financial Services","reports","Financials","Banks","Pittsburgh, Pennsylvania","1988-04-30","0000713676"
"RL","Polo Ralph Lauren Corp.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","2007-02-02","0001037038"
"PPG","PPG Industries","reports","Materials","Diversified Chemicals","Pittsburgh, Pennsylvania","","0000079879"
"PPL","PPL Corp.","reports","Utilities","Electric Utilities","Allentown, Pennsylvania","","0000922224"
"PX","Praxair Inc.","reports","Materials","Industrial Gases","Danbury, Connecticut","1992-07-01","0000884905"
"PCLN","Priceline.com Inc","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Norwalk, Connecticut","2009-11-06","0001075531"
"PFG","Principal Financial Group","reports","Financials","Diversified Financial Services","Des Moines, Iowa","","0001126328"
"PG","Procter & Gamble","reports","Consumer Staples","Personal Products","Cincinnati, Ohio","","0000080424"
"PGR","Progressive Corp.","reports","Financials","Property & Casualty Insurance","Mayfield Village, Ohio","","0000080661"
"PLD","Prologis","reports","Real Estate","REITs","San Francisco, California","","0001045609"
"PRU","Prudential Financial","reports","Financials","Diversified Financial Services","Newark, New Jersey","","0001137774"
"PEG","Public Serv. Enterprise Inc.","reports","Utilities","Electric Utilities","Newark, New Jersey","","0000788784"
"PSA","Public Storage","reports","Real Estate","REITs","Glendale, California","","0001393311"
"PHM","Pulte Homes Inc.","reports","Consumer Discretionary","Homebuilding","Atlanta, Georgia","1984-04-30","0000822416"
"PVH","PVH Corp.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","2013-02-15","0000078239"
"QRVO","Qorvo","reports","Information Technology","Semiconductors","Greensboro, North Carolina","2015-06-11","0001604778"
"QCOM","QUALCOMM Inc.","reports","Information Technology","Semiconductors","San Diego, California","","0000804328"
"PWR","Quanta Services Inc.","reports","Industrials","Industrial Conglomerates","Houston, Texas","2009-07-01","0001050915"
"DGX","Quest Diagnostics","reports","Health Care","Health Care Facilities","Madison, New Jersey","","0001022079"
"RRC","Range Resources Corp.","reports","Energy","Oil & Gas Exploration & Production","Fort Worth, Texas","2007-12-21","0000315852"
"RTN","Raytheon Co.","reports","Industrials","Aerospace & Defense","Waltham, Massachusetts","","0001047122"
"O","Realty Income Corporation","reports","Real Estate","Retail REITs","San Diego, California","2015-04-07","0000726728"
"RHT","Red Hat Inc.","reports","Information Technology","Systems Software","Raleigh, North Carolina","2009-07-27","0001087423"
"REGN","Regeneron","reports","Health Care","Biotechnology","Tarrytown, New York","2013-05-01","0000872589"
"RF","Regions Financial Corp.","reports","Financials","Diversified Financial Services","Birmingham, Alabama","","0001281761"
"RSG","Republic Services Inc","reports","Industrials","Industrial Conglomerates","Phoenix, Arizona","2008-12-05","0001060391"
"RAI","Reynolds American Inc.","reports","Consumer Staples","Tobacco","Winston-Salem, North Carolina","","0001275283"
"RHI","Robert Half International","reports","Industrials","Human Resource & Employment Services","Menlo Park, California","","0000315213"
"ROK","Rockwell Automation Inc.","reports","Industrials","Industrial Conglomerates","Milwaukee, Wisconsin","","0001024478"
"COL","Rockwell Collins","reports","Industrials","Industrial Conglomerates","Cedar Rapids, Iowa","","0001137411"
"ROP","Roper Industries","reports","Industrials","Industrial Conglomerates","Sarasota, Florida","2009-12-23","0000882835"
"ROST","Ross Stores","reports","Consumer Discretionary","Apparel Retail","Pleasanton, California","2009-12-21","0000745732"
"RCL","Royal Caribbean Cruises Ltd","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami, Florida","2014-12-05","0000884887"
"R","Ryder System","reports","Industrials","Industrial Conglomerates","Miami, Florida","1982-12-31","0000085961"
"SPGI","S&P Global, Inc.","reports","Financials","Diversified Financial Services","New York, New York","","0000064040"
"CRM","Salesforce.com","reports","Information Technology","Internet Software & Services","San Francisco, California","2008-09-15","0001108524"
"SCG","SCANA Corp","reports","Utilities","MultiUtilities","Cayce, South Carolina","2009-01-02","0000754737"
"SLB","Schlumberger Ltd.","reports","Energy","Oil & Gas Equipment & Services","Curaçao, Kingdom of the Netherlands","1965-03-31","0000087347"
"SNI","Scripps Networks Interactive Inc.","reports","Consumer Discretionary","Broadcasting & Cable TV","Cincinnati, Ohio","2008-07-01","0001430602"
"STX","Seagate Technology","reports","Information Technology","Computer Storage & Peripherals","Dublin, Ireland","2012-07-02","0001137789"
"SEE","Sealed Air","reports","Materials","Paper Packaging","Elmwood Park, New Jersey","","0001012100"
"SRE","Sempra Energy","reports","Utilities","MultiUtilities","San Diego, California","","0001032208"
"SHW","Sherwin-Williams","reports","Materials","Specialty Chemicals","Cleveland, Ohio","1964-06-30","0000089800"
"SIG","Signet Jewelers","reports","Consumer Discretionary","Specialty Stores","Hamilton, Bermuda","2015-07-29","0000832988"
"SPG","Simon Property Group Inc","reports","Real Estate","REITs","Indianapolis, Indiana","","0001063761"
"SWKS","Skyworks Solutions","reports","Information Technology","Semiconductors","Woburn, Massachusetts","2015-03-12","0000004127"
"SLG","SL Green Realty","reports","Real Estate","Office REITs","New York, New York","2015-03-20","0001040971"
"SNA","Snap-On Inc.","reports","Consumer Discretionary","Household Appliances","Kenosha, Wisconsin","1982-09-30","0000091440"
"SO","Southern Co.","reports","Utilities","Electric Utilities","Atlanta, Georgia","","0000092122"
"LUV","Southwest Airlines","reports","Industrials","Airlines","Dallas, Texas","1994-07-01","0000092380"
"SWN","Southwestern Energy","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas[6]","2008-06-06","0000007332"
"SE","Spectra Energy Corp.","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Houston, Texas","","0001373835"
"SWK","Stanley Black & Decker","reports","Consumer Discretionary","Household Appliances","New Britain, Connecticut","1982-09-30","0000093556"
"SPLS","Staples Inc.","reports","Consumer Discretionary","Specialty Stores","Framingham, Massachusetts","","0000791519"
"SBUX","Starbucks Corp.","reports","Consumer Discretionary","Restaurants","Seattle, Washington","","0000829224"
"STT","State Street Corp.","reports","Financials","Diversified Financial Services","Boston, Massachusetts","","0000093751"
"SRCL","Stericycle Inc","reports","Industrials","Industrial Conglomerates","Lake Forest, Illinois","2008-11-19","0000861878"
"SYK","Stryker Corp.","reports","Health Care","Health Care Equipment","Kalamazoo, Michigan","","0000310764"
"STI","SunTrust Banks","reports","Financials","Banks","Atlanta, Georgia","1988-05-31","0000750556"
"SYMC","Symantec Corp.","reports","Information Technology","Application Software","Mountain View, California","2003-03-25","0000849399"
"SYF","Synchrony Financial","reports","Financials","Consumer Finance","Stamford, Connecticut","2015-11-18","0001601712"
"SYY","Sysco Corp.","reports","Consumer Staples","Food Distributors","Houston, Texas","1986-12-31","0000096021"
"TROW","T. Rowe Price Group","reports","Financials","Diversified Financial Services","Baltimore, Maryland","","0001113169"
"TGT","Target Corp.","reports","Consumer Discretionary","General Merchandise Stores","Minneapolis, Minnesota","1976-12-31","[phone]"
"TEL","TE Connectivity Ltd.","reports","Information Technology","Electronic Manufacturing Services","Schaffhausen, Switzerland","2011-10-17","0001385157"
"TGNA","Tegna, Inc.","reports","Consumer Discretionary","Publishing","McLean, Virginia","1975-12-31","0000039899"
"TDC","Teradata Corp.","reports","Information Technology","Application Software","Miamisburg, Ohio","2007-10-01","0000816761"
"TSO","Tesoro Petroleum Co.","reports","Energy","Oil & Gas Refining & Marketing & Transportation","San Antonio, Texas","2007-09-27","0000050104"
"TXN","Texas Instruments","reports","Information Technology","Semiconductors","Dallas, Texas","","0000097476"
"TXT","Textron Inc.","reports","Industrials","Industrial Conglomerates","Providence, Rhode Island","1978-12-31","0000217346"
"BK","The Bank of New York Mellon Corp.","reports","Financials","Banks","New York, New York","","0001390777"
"CLX","The Clorox Company","reports","Consumer Staples","Household Products","Oakland, California","1969-03-31","0000021076"
"COO","The Cooper Companies","reports","Health Care","Health Care Supplies","Pleasanton, California","2016-09-23","0000711404"
"HSY","The Hershey Company","reports","Consumer Staples","Packaged Foods & Meats","Hershey, Pennsylvania","","0000047111"
"MOS","The Mosaic Company","reports","Materials","Fertilizers & Agricultural Chemicals","Plymouth, Minnesota","2011-09-26","0001285785"
"TRV","The Travelers Companies Inc.","reports","Financials","Property & Casualty Insurance","New York, New York","","0000086312"
"DIS","The Walt Disney Company","reports","Consumer Discretionary","Broadcasting & Cable TV","Burbank, California","1976-06-30","0001001039"
"TMO","Thermo Fisher Scientific","reports","Health Care","Health Care Equipment","Waltham, Massachusetts","","0000097745"
"TIF","Tiffany & Co.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","","0000098246"
"TWX","Time Warner Inc.","reports","Consumer Discretionary","Broadcasting & Cable TV","New York, New York","","0001105705"
"TJX","TJX Companies Inc.","reports","Consumer Discretionary","Apparel Retail","Framingham, Massachusetts","1985-09-30","0000109198"
"TMK","Torchmark Corp.","reports","Financials","Life & Health Insurance","McKinney, Texas","1989-04-30","0000320335"
"TSS","Total System Services","reports","Information Technology","Internet Software & Services","Columbus, Georgia","2008-01-02","0000721683"
"TSCO","Tractor Supply Company","reports","Consumer Discretionary","Specialty Retail","Brentwood, Tennessee","2014-01-24","0000916365"
"TDG","TransDigm Group","reports","Industrials","Aerospace & Defense","Cleveland, Ohio","2016-06-03","0001260221"
"RIG","Transocean","reports","Energy","Oil & Gas Drilling","Vernier, Switzerland","2013-10-29","0001451505"
"TRIP","TripAdvisor","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Newton, Massachusetts","2011-12-21","0001526520"
"FOXA","Twenty-First Century Fox Class A","reports","Consumer Discretionary","Publishing","New York, New York","2013-07-01","0001308161"
"FOX","Twenty-First Century Fox Class B","reports","Consumer Discretionary","Publishing","New York, New York","2015-09-18","0001308161"
"TSN","Tyson Foods","reports","Consumer Staples","Packaged Foods & Meats","Springdale, Arkansas","","0000100493"
"USB","U.S. Bancorp","reports","Financials","Banks","Minneapolis, Minnesota","","0000036104"
"UDR","UDR Inc","reports","Real Estate","Residential REITs","Highlands Ranch, Colorado","2016-03-07","0000074208"
"ULTA","Ulta Salon Cosmetics & Fragrance Inc","reports","Consumer Discretionary","Specialty Stores","Bolingbrook, Illinois","2016-04-18","0001403568"
"UA","Under Armour","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Baltimore, Maryland","2014-05-01","0001336917"
"UAA","Under Armour","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Baltimore, Maryland","2016-03-25","0001336917"
"UNP","Union Pacific","reports","Industrials","Railroads","Omaha, Nebraska","","0000100885"
"UAL","United Continental Holdings","reports","Industrials","Airlines","Chicago, Illinois","2015-09-03","0000100517"
"UNH","United Health Group Inc.","reports","Health Care","Managed Health Care","Minnetonka, Minnesota","1994-07-01","0000731766"
"UPS","United Parcel Service","reports","Industrials","Air Freight & Logistics","Atlanta, Georgia","","0001090727"
"URI","United Rentals, Inc.","reports","Industrials","Trading Companies & Distributors","Stamford, Connecticut","2014-09-20","0001067701"
"UTX","United Technologies","reports","Industrials","Industrial Conglomerates","Hartford, Connecticut","","0000101829"
"UHS","Universal Health Services, Inc.","reports","Health Care","Health Care Facilities","King of Prussia, Pennsylvania","2014-09-20","0000352915"
"UNM","Unum Group","reports","Financials","Diversified Financial Services","Chattanooga, Tennessee","1994-03-01","0000005513"
"URBN","Urban Outfitters","reports","Consumer Discretionary","Apparel Retail","Philadelphia, Pennsylvania","2010-02-08","0000912615"
"VFC","V.F. Corp.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Greensboro, North Carolina","1979-06-30","0000103379"
"VLO","Valero Energy","reports","Energy","Oil & Gas Refining & Marketing & Transportation","San Antonio, Texas","","0001035002"
"VAR","Varian Medical Systems","reports","Health Care","Health Care Equipment","Palo Alto, California","2007-02-12","0000203527"
"VTR","Ventas Inc","reports","Real Estate","REITs","Chicago, Illinois","2009-03-04","0000740260"
"VRSN","Verisign Inc.","reports","Information Technology","Internet Software & Services","Dulles, Virginia","","0001014473"
"VRSK","Verisk Analytics","reports","Industrials","Research & Consulting Services","Jersey City, New Jersey","2015-10-08","0001442145"
"VZ","Verizon Communications","reports","Telecommunications Services","Integrated Telecommunications Services","New York, New York","1983-11-30","0000732712"
"VRTX","Vertex Pharmaceuticals Inc","reports","Health Care","Biotechnology","Cambridge, Massachusetts","2013-09-23","0000875320"
"VIAB","Viacom Inc.","reports","Consumer Discretionary","Broadcasting & Cable TV","New York, New York","","0001339947"
"V","Visa Inc.","reports","Information Technology","Internet Software & Services","San Francisco, California","2009-12-21","0001403161"
"VNO","Vornado Realty Trust","reports","Real Estate","REITs","New York, New York","","0000899689"
"VMC","Vulcan Materials","reports","Materials","Construction Materials","Birmingham, Alabama","","0001396009"
"WMT","Wal-Mart Stores","reports","Consumer Staples","Hypermarkets & Super Centers","Bentonville, Arkansas","1982-08-31","0000104169"
"WBA","Walgreens Boots Alliance","reports","Consumer Staples","Drug Retail","Deerfield, Illinois","1979-12-31","0001618921"
"WM","Waste Management Inc.","reports","Industrials","Environmental Services","Houston, Texas","","0000823768"
"WAT","Waters Corporation","reports","Health Care","Health Care Distributors","Milford, Massachusetts","","0001000697"
"WEC","Wec Energy Group Inc","reports","Utilities","Electric Utilities","Milwaukee, Wisconsin","2008-10-31","0000783325"
"WFC","Wells Fargo","reports","Financials","Banks","San Francisco, California","1976-06-30","0000072971"
"HCN","Welltower Inc.","reports","Real Estate","REITs","Toledo, Ohio","2009-01-30","0000766704"
"WDC","Western Digital","reports","Information Technology","Computer Storage & Peripherals","Irvine, California","2009-07-01","0000106040"
"WU","Western Union Co","reports","Information Technology","Internet Software & Services","Englewood, Colorado","","0001365135"
"WRK","WestRock Company","reports","Materials","Paper Packaging","Richmond, Virginia","","0001636023"
"WY","Weyerhaeuser Corp.","reports","Real Estate","REITs","Federal Way, Washington","","0000106535"
"WHR","Whirlpool Corp.","reports","Consumer Discretionary","Household Appliances","Benton Harbor, Michigan","","0000106640"
"WFM","Whole Foods Market","reports","Consumer Staples","Food Retail","Austin, Texas","","0000865436"
"WMB","Williams Cos.","reports","Energy","Oil & Gas Exploration & Production","Tulsa, Oklahoma","1975-03-31","0000107263"
"WLTW","Willis Towers Watson","reports","Financials","Insurance Brokers","London, United Kingdom","2016-01-05","0001140536"
"WYN","Wyndham Worldwide","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Parsippany, New Jersey","","0001361658"
"WYNN","Wynn Resorts Ltd","reports","Consumer Discretionary","Casinos & Gaming","Las Vegas, Nevada","2008-11-14","0001174922"
"XEL","Xcel Energy Inc","reports","Utilities","MultiUtilities","Minneapolis, Minnesota","","0000072903"
"XRX","Xerox Corp.","reports","Information Technology","IT Consulting & Other Services","Norwalk, Connecticut","","0000108772"
"XLNX","Xilinx Inc","reports","Information Technology","Semiconductors","San Jose, California","","0000743988"
"XL","XL Capital","reports","Financials","Property & Casualty Insurance","Hamilton, Bermuda","","0000875159"
"XYL","Xylem Inc.","reports","Industrials","Industrial Conglomerates","White Plains, New York","2011-11-01","0001524472"
"YHOO","Yahoo Inc.","reports","Information Technology","Internet Software & Services","Sunnyvale, California","","0001011006"
"YUM","Yum! Brands Inc","reports","Consumer Discretionary","Restaurants","Louisville, Kentucky","1997-10-06","0001041061"
"ZBH","Zimmer Biomet Holdings","reports","Health Care","Health Care Equipment","Warsaw, Indiana","","0001136869"
"ZION","Zions Bancorp","reports","Financials","Regional Banks","Salt Lake City, Utah","","0000109380"
"ZTS","Zoetis","reports","Health Care","Pharmaceuticals","Florham Park, New Jersey","2013-06-21","0001555280"
